structure;description;func_group;experimental;theoretical;sf;method;basis_set;comments;
benzene;61+34 CC(4-5)+HCC(11-5-6);carbon;1037.52;1061;0.9779;DFT B3LYP;6-31+G**;;
benzene;65+29 HCC(11-5-6)+CC(4-5);carbon;1483;1515;0.9789;DFT B3LYP;6-31+G**;;
propane;;hydrogen;2962;3030;0.9776;DFT B3LYP;6-31+G**;nist all;
benzoic_acid;83+5+4 OC(13-12)+HOC(15-14-12)+CC(12-3);carboxyl;1764;1790;0.9855;DFT B3LYP;6-31+G**;;
benzoic_acid;26+14 CC(2-1)+CC(5-4);carbon/hydrogen;1599;1650;0.9691;DFT B3LYP;6-31+G**;;
benzoic_acid;30+14+12 HCC(11-6-1)+HCC(7-1-2)+HCC(10-5-6)+;carbon/hydrogen;1457;1485;0.9811;DFT B3LYP;6-31+G**;;
benzoic_acid;25+23+20 HOC(15-14-12)+OC(14-12)+CC(12-3;carboxyl;1355;1370;0.9891;DFT B3LYP;6-31+G**;;
benzoic_acid;41+11+9 HOC(15-14-12)+CC(12-3)+HCC(8-2-3);carbon/hydrogen;1184;1192;0.9933;DFT B3LYP;6-31+G**;???;
benzoic_acid;20+17+11  CC(5-4)+OC(14-12)+CC(2-1);carboxyl/carbon/hydrogen;1082;1096;0.9872;DFT B3LYP;6-31+G**;;
benzoic_acid;22+14+14+14 CCC(2-1-6)+CC(1-6)+CC(6-5)+CCC(6-5-4);carbon/hydrogen;1025;1047;0.979;DFT B3LYP;6-31+G**;;
propane;;hydrogen;2968;3051;0.9728;DFT B3LYP;6-31+G**;nist all;
ethylene;;hydrogen;2954;3037;0.9727;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;hydrogen;3001;3101;0.9678;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;hydrogen;2897;3012;0.9618;DFT B3LYP;6-31+G**;nist all;
benzene;CH;hydrogen;3074;3198;0.9612;DFT B3LYP;6-31+G**;;
cyclohexanone;;ketone;1709;1786;0.9569;DFT B3LYP;6-31+G**;;
cyclohexanone;;carbon;1449;1493;0.9705;DFT B3LYP;6-31+G**;;
cyclohexanone;;carbon;1427;1473;0.9688;DFT B3LYP;6-31+G**;;
cyclohexanone;;carbon;1340;1374;0.9753;DFT B3LYP;6-31+G**;;
cyclohexanone;;carbon;1308;1340;0.9761;DFT B3LYP;6-31+G**;;
cyclohexanone;;ketone;1216;1241;0.9799;DFT B3LYP;6-31+G**;;
cyclohexanone;;carbon;1114;1136;0.9806;DFT B3LYP;6-31+G**;;
cyclohexanone;;carbon;1046;1062;0.9849;DFT B3LYP;6-31+G**;;
cyclohexanone;;carbon;904;1029;0.8785;DFT B3LYP;6-31+G**;???;
cyclohexanone;;ketone;860;1000;0.86;DFT B3LYP;6-31+G**;???;
ethylene;;hydrogen;2969;3089;0.9612;DFT B3LYP;6-31+G**;nist all;
acetic_acid;;carboxyl;1790;1822;0.9824;DFT B3LYP;6-31+G**;;
acetic_acid;;carbon/hydrogen;1435;1478;0.9709;DFT B3LYP;6-31+G**;;
acetic_acid;;carbon/hydrogen;1394;1414;0.9859;DFT B3LYP;6-31+G**;;
acetic_acid;;carboxyl;1274;1336;0.9536;DFT B3LYP;6-31+G**;???;
acetic_acid;;carboxyl;1178;1205;0.9776;DFT B3LYP;6-31+G**;;
acetic_acid;;carbon/hydrogen;991;1002;0.989;DFT B3LYP;6-31+G**;;
benzoic_acid;3242.59                  76+10+9                            CH(2-8)+CH(1-7)+CH(4-9);hydrogen;3076.53;3203;0.9605;DFT B3LYP;6-31+G**;;
ethylene;;carbon/hydrogen;1388;1431;0.97;DFT B3LYP;6-31+G**;nist all;
ethylene;;carbon/hydrogen;995;999;0.996;DFT B3LYP;6-31+G**;nist all;
propane;;hydrogen;2967;3089;0.9605;DFT B3LYP;6-31+G**;nist all;
ethylene;;carbon/hydrogen;1379;1410;0.978;DFT B3LYP;6-31+G**;nist all;
propane;;hydrogen;2977;3100;0.9603;DFT B3LYP;6-31+G**;nist all;
ethylene;;carbon/hydrogen;1468;1508;0.9735;DFT B3LYP;6-31+G**;nist all;
ethylene;;carbon/hydrogen;1190;1220;0.9754;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;hydrogen;2933;3057;0.9594;DFT B3LYP;6-31+G**;nist all;
ethylene;;carbon/hydrogen;1469;1510;0.9728;DFT B3LYP;6-31+G**;nist all;
propane;;hydrogen;2973;3099;0.9593;DFT B3LYP;6-31+G**;nist all;
ethylene;;hydrogen;2985;3112;0.9592;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;lactone;1882;1913;0.9838;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;carbon/hydrogen;1475;1528;0.9653;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;carbon/hydrogen;1427;1464;0.9747;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;carbon/hydrogen;1319;1347;0.9792;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;carbon/hydrogen;1199;1230;0.9748;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;carbon/hydrogen;1093;1114;0.9811;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;carbon/hydrogen;1005;1015;0.9901;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;carbon/hydrogen;924;941;0.9819;DFT B3LYP;6-31+G**;nist all;
isobutanol;;hydroxide_OH;3654;3810;0.9591;DFT B3LYP;6-31+G**;;
propane;;hydrogen;2968;3098;0.958;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;carbon/hydrogen;1184;1201;0.9858;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;carbon/hydrogen;1139;1155;0.9861;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;carbon/hydrogen;1046;1064;0.9831;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;hydrogen;2930;3060;0.9575;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;hydrogen;2930;3061;0.9572;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;hydrogen;3028;3165;0.9567;DFT B3LYP;6-31+G**;nist all;
propane;;carbon/hydrogen;1476;1517;0.973;DFT B3LYP;6-31+G**;nist all;
propane;;carbon/hydrogen;1462;1496;0.9773;DFT B3LYP;6-31+G**;nist all;
propane;;carbon/hydrogen;1392;1426;0.9762;DFT B3LYP;6-31+G**;nist all;
propane;;carbon/hydrogen;1158;1176;0.9847;DFT B3LYP;6-31+G**;nist all;
isobutanol;;hydrogen;2982;3124;0.9545;DFT B3LYP;6-31+G**;;
propane;;carbon/hydrogen;1451;1495;0.9706;DFT B3LYP;6-31+G**;nist all;
propane;;carbon/hydrogen;1278;1315;0.9719;DFT B3LYP;6-31+G**;nist all;
propane;;hydrogen;2887;3025;0.9544;DFT B3LYP;6-31+G**;nist all;
propane;;hydrogen;2887;3026;0.9541;DFT B3LYP;6-31+G**;nist all;
propane;;carbon/hydrogen;1472;1512;0.9735;DFT B3LYP;6-31+G**;nist all;
propane;;carbon/hydrogen;1192;1214;0.9819;DFT B3LYP;6-31+G**;nist all;
acetic_acid;;carboxyl_OH;3582;3755;0.9539;DFT B3LYP;6-31+G**;;
ethylene;;hydrogen;2896;3036;0.9539;DFT B3LYP;6-31+G**;nist all;
propane;;carbon/hydrogen;1464;1502;0.9747;DFT B3LYP;6-31+G**;nist all;
propane;;carbon/hydrogen;1378;1410;0.9773;DFT B3LYP;6-31+G**;nist all;
propane;;carbon/hydrogen;1338;1367;0.9788;DFT B3LYP;6-31+G**;nist all;
propane;;carbon/hydrogen;1054;1059;0.9953;DFT B3LYP;6-31+G**;nist all;
propane;;carbon/hydrogen;922;932;0.9893;DFT B3LYP;6-31+G**;nist all;
cyclohexanone;;hydrogen;2933;3075;0.9538;DFT B3LYP;6-31+G**;;
cyclohexane;;hydrogen;2863;3007;0.9521;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;carbon/hydrogen;1465;1514;0.9676;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;carbon/hydrogen;1157;1182;0.9788;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;carbon/hydrogen;1383;1372;1.008;DFT B3LYP;6-31+G**;nist all;del
cyclohexane;;carbon/hydrogen;1157;1129;1.0248;DFT B3LYP;6-31+G**;nist all;del
cyclohexane;;carbon/hydrogen;1057;1098;0.9627;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;carbon/hydrogen;1437;1346;1.0676;DFT B3LYP;6-31+G**;nist all;del
cyclohexane;;carbon/hydrogen;1090;1070;1.0187;DFT B3LYP;6-31+G**;nist all;del
beta-propiolactone;;hydrogen;3000;3151;0.9521;DFT B3LYP;6-31+G**;nist all;
cyclohexanone;;hydrogen;2878;3027;0.9508;DFT B3LYP;6-31+G**;;
cyclohexane;;carbon/hydrogen;1437;1498;0.9593;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;carbon/hydrogen;1030;1042;0.9885;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;hydrogen;2915;3068;0.9501;DFT B3LYP;6-31+G**;nist all;
cyclohexanone;;hydrogen;2954;3112;0.9492;DFT B3LYP;6-31+G**;;
cyclohexane;;carbon/hydrogen;1443;1486;0.9711;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;carbon/hydrogen;1347;1380;0.9761;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;carbon/hydrogen;1266;1290;0.9814;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;carbon/hydrogen;1027;1035;0.9923;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;hydrogen;2860;3015;0.9486;DFT B3LYP;6-31+G**;nist all;
benzoic_acid;100  OH(14-15);carboxyl_OH;3573.56;3768;0.9484;DFT B3LYP;6-31+G**;;
cyclohexane;;carbon/hydrogen;1457;1493;0.9759;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;carbon/hydrogen;1355;1384;0.979;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;carbon/hydrogen;1261;1284;0.9821;DFT B3LYP;6-31+G**;nist all;
beta-propiolactone;;hydrogen;2935;3096;0.948;DFT B3LYP;6-31+G**;nist all;
cyclohexane;;hydrogen;2852;3010;0.9475;DFT B3LYP;6-31+G**;nist all;
isobutanol;;carbon;1470;1515;0.9703;DFT B3LYP;6-31+G**;;
isobutanol;;carbon;1374;1406;0.9772;DFT B3LYP;6-31+G**;;
isobutanol;;hydroxide;1214;1234;0.9838;DFT B3LYP;6-31+G**;;
isobutanol;;hydroxide;1142;1153;0.9905;DFT B3LYP;6-31+G**;;
